id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
picking_work_order_user,picking.work.order,model_picking_work_order,ps_picking_work_orders.group_work_order_stock_user,1,1,1,0
picking_work_order_manager,picking.work.order,model_picking_work_order,ps_picking_work_orders.group_work_order_stock_manager,1,1,1,1
picking_work_order_invoice_item_user,picking.work.order.invoice.item,model_picking_work_order_invoice_item,ps_picking_work_orders.group_work_order_stock_user,1,1,1,1
picking_work_order_invoice_item_manager,picking.work.order.invoice.item,model_picking_work_order_invoice_item,ps_picking_work_orders.group_work_order_stock_manager,1,1,1,1
picking_work_order_technical_line_user,picking.work.order.technical.line,model_picking_work_order_technical_line,ps_picking_work_orders.group_work_order_stock_user,1,1,1,1
picking_work_order_technical_line_manager,picking.work.order.technical.line,model_picking_work_order_technical_line,ps_picking_work_orders.group_work_order_stock_manager,1,1,1,1
picking_work_order_qualify_work_user,picking.work.order.qualify.work,model_picking_work_order_qualify_work,ps_picking_work_orders.group_work_order_stock_user,1,1,1,1
picking_work_order_qualify_work_manager,picking.work.order.qualify.work,model_picking_work_order_qualify_work,ps_picking_work_orders.group_work_order_stock_manager,1,1,1,1
picking_work_order_expense_line_user,picking.work.order.expense.line,model_picking_work_order_expense_line,ps_picking_work_orders.group_work_order_stock_user,1,1,1,1
picking_work_order_expense_line_manager,picking.work.order.expense.line,model_picking_work_order_expense_line,ps_picking_work_orders.group_work_order_stock_manager,1,1,1,1